                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.156,                   3.74,                 2.3986,                0.00889,                0.26337,                 0.0111,                 0.0027,                 3.0114,                 3.5652,                 2.2513,                  2e-05,                  2e-05,                  2e-05
                      2,                 2.9358,                 3.6413,                 2.3434,                0.01014,                0.30041,                0.01598,                0.00383,                 2.9725,                 3.5598,                 2.1649,             5.8812e-05,             5.8812e-05,             5.8812e-05
                      3,                 2.8892,                 3.6222,                 2.1574,                0.01194,                0.35391,                0.02472,                0.00553,                 2.8968,                 3.5023,                 2.0349,              9.604e-05,              9.604e-05,              9.604e-05
                      4,                 2.8806,                 3.4829,                 2.0348,                0.01389,                0.41152,                0.04194,                 0.0083,                 2.7902,                  3.435,                 1.8969,             0.00013168,             0.00013168,             0.00013168
                      5,                 2.7654,                 3.2959,                 1.8798,                0.01542,                0.45679,                0.06006,                0.01448,                 2.6008,                 3.4379,                 1.8287,             0.00016574,             0.00016574,             0.00016574
                      6,                  2.605,                 3.0346,                 1.6543,                0.01681,                0.49794,                0.05839,                0.01836,                  2.478,                 3.4605,                 1.8328,             0.00019822,             0.00019822,             0.00019822
                      7,                 2.7195,                 3.0221,                  1.787,                0.01861,                0.55144,                0.05238,                0.01513,                 2.4315,                 3.4209,                 1.8078,             0.00022911,             0.00022911,             0.00022911
                      8,                 2.5052,                  2.638,                 1.5895,                0.01889,                0.55967,                 0.0737,                0.02103,                 2.3467,                 3.3809,                 1.7418,             0.00025842,             0.00025842,             0.00025842
                      9,                 2.3938,                 2.4007,                 1.4795,                0.01875,                0.55556,                0.06579,                0.01953,                 2.3291,                 3.3763,                 1.7432,             0.00028614,             0.00028614,             0.00028614
                     10,                  2.426,                 2.3909,                 1.5307,                0.01722,                0.51029,                0.05311,                0.01562,                  2.351,                 3.3798,                 1.7716,             0.00031228,             0.00031228,             0.00031228
                     11,                  2.352,                 2.3023,                 1.5168,                0.01514,                0.44856,                0.03884,                0.01297,                 2.3573,                  3.367,                 1.7906,             0.00033684,             0.00033684,             0.00033684
                     12,                 2.3039,                 2.3624,                 1.5591,                0.01472,                0.43621,                0.04494,                 0.0134,                 2.3407,                 3.3339,                 1.7897,             0.00035981,             0.00035981,             0.00035981
                     13,                 2.3324,                   2.17,                 1.5359,                0.01625,                0.48148,                0.04729,                0.01532,                 2.2851,                 3.2534,                 1.7418,              0.0003812,              0.0003812,              0.0003812
                     14,                 2.2421,                 2.2158,                 1.5197,                0.01639,                 0.4856,                 0.0538,                0.01863,                 2.2932,                 3.2073,                 1.7493,               0.000401,               0.000401,               0.000401
                     15,                 2.2128,                  1.964,                 1.4862,                0.01694,                0.50206,                0.05561,                0.01959,                 2.2803,                 3.1969,                  1.756,             0.00041922,             0.00041922,             0.00041922
                     16,                 2.2139,                 2.1412,                 1.5508,                 0.0175,                0.51852,                0.06596,                0.02216,                 2.2541,                 3.1564,                 1.7358,             0.00043586,             0.00043586,             0.00043586
                     17,                 2.1872,                 1.9913,                 1.5089,                0.01819,                0.53909,                0.08657,                0.02792,                 2.1859,                 3.0991,                  1.677,             0.00045091,             0.00045091,             0.00045091
                     18,                 2.1932,                 1.8737,                 1.4551,                0.01875,                0.55556,                0.08428,                0.02665,                 2.1652,                 3.1072,                 1.6697,             0.00046438,             0.00046438,             0.00046438
                     19,                 2.0914,                 1.8007,                 1.4012,                0.01986,                0.58848,                0.08475,                0.02766,                 2.1425,                 3.1064,                 1.6534,             0.00047626,             0.00047626,             0.00047626
                     20,                 2.1551,                 1.9866,                 1.5057,                0.01986,                0.58848,                0.09032,                0.02914,                 2.1587,                  3.139,                 1.6914,             0.00048656,             0.00048656,             0.00048656
                     21,                 2.1389,                  1.872,                 1.4061,                0.02167,                0.64198,                0.09599,                0.03205,                 2.1416,                 3.1301,                 1.6856,             0.00049528,             0.00049528,             0.00049528
                     22,                 2.1581,                 1.8372,                 1.4631,                0.02264,                0.67078,                0.11191,                0.04162,                 2.1671,                 3.0692,                 1.6954,             0.00050241,             0.00050241,             0.00050241
                     23,                 2.0819,                  1.953,                 1.5451,                0.02222,                0.65844,                 0.1289,                0.05371,                 2.2372,                 3.0323,                 1.7649,             0.00050796,             0.00050796,             0.00050796
                     24,                 2.0053,                 1.9155,                 1.4939,                0.02083,                0.61728,                0.14837,                0.06526,                  2.309,                 3.0105,                  1.811,             0.00051192,             0.00051192,             0.00051192
                     25,                 2.0509,                  1.821,                 1.4416,                0.03405,                0.65432,                0.17972,                0.08008,                 2.1181,                 2.9078,                 1.5836,              0.0005143,              0.0005143,              0.0005143
                     26,                 2.0294,                 1.7309,                 1.3818,                0.40952,                0.28541,                0.24954,                 0.1161,                 1.9516,                 2.7823,                 1.4728,              0.0005151,              0.0005151,              0.0005151
                     27,                 2.1246,                 1.7101,                 1.3283,                0.91923,                 0.0937,                0.34857,                0.16606,                 1.8634,                   2.64,                 1.3903,             0.00051431,             0.00051431,             0.00051431
                     28,                 2.1496,                 1.7849,                 1.4119,                0.91923,                 0.0937,                0.34857,                0.16606,                 1.8634,                   2.64,                 1.3903,             0.00051194,             0.00051194,             0.00051194
                     29,                 2.2089,                 1.9445,                 1.5098,                0.93995,                0.12886,                0.39969,                0.19502,                 1.8457,                 2.5194,                  1.342,             0.00050798,             0.00050798,             0.00050798
                     30,                 2.0671,                 1.7791,                 1.3744,                0.90673,                 0.1358,                0.44312,                0.21488,                 1.8181,                 2.4488,                 1.3248,             0.00050244,             0.00050244,             0.00050244
                     31,                 2.0289,                 1.9337,                  1.342,                0.90673,                 0.1358,                0.44312,                0.21488,                 1.8181,                 2.4488,                 1.3248,             0.00049532,             0.00049532,             0.00049532
                     32,                 1.9948,                 1.6162,                 1.2786,                0.82676,                 0.1893,                0.40671,                0.19123,                 1.8098,                 2.4091,                 1.3183,             0.00048661,             0.00048661,             0.00048661
                     33,                 1.9549,                 1.6592,                 1.3094,                 0.6707,                0.19753,                 0.4016,                0.18477,                 1.7766,                 2.3472,                  1.303,             0.00047632,             0.00047632,             0.00047632
                     34,                 2.0457,                 1.7553,                 1.3271,                 0.6707,                0.19753,                 0.4016,                0.18477,                 1.7766,                 2.3472,                  1.303,             0.00046444,             0.00046444,             0.00046444
                     35,                 1.9218,                 1.8182,                 1.4219,                0.67177,                0.21811,                0.40389,                 0.2014,                 1.7638,                 2.2862,                 1.2933,             0.00045098,             0.00045098,             0.00045098
                     36,                 2.0626,                 1.6542,                 1.3669,                0.77227,                0.26516,                0.48872,                0.24477,                  1.732,                 2.2097,                 1.2667,             0.00043594,             0.00043594,             0.00043594
                     37,                  1.803,                 1.7151,                 1.3694,                0.77227,                0.26516,                0.48872,                0.24477,                  1.732,                 2.2097,                 1.2667,             0.00041931,             0.00041931,             0.00041931
                     38,                 1.9809,                 1.7472,                   1.37,                 0.8178,                0.28807,                0.51457,                0.26206,                 1.7374,                 2.1486,                 1.2569,              0.0004011,              0.0004011,              0.0004011
                     39,                 1.7805,                 1.5858,                  1.271,                 0.8121,                0.32016,                0.51753,                0.26358,                 1.7623,                 2.1065,                 1.2668,              0.0003813,              0.0003813,              0.0003813
                     40,                 1.9994,                 1.5964,                 1.3151,                 0.8121,                0.32016,                0.51753,                0.26358,                 1.7623,                 2.1065,                 1.2668,             0.00035992,             0.00035992,             0.00035992
                     41,                 1.9339,                 1.8735,                 1.4358,                0.85526,                0.34156,                0.53427,                0.27101,                 1.7841,                  2.053,                 1.2807,             0.00033696,             0.00033696,             0.00033696
                     42,                 1.8982,                 1.8803,                 1.3487,                0.85022,                0.35041,                0.56788,                0.28072,                 1.7803,                 2.0246,                 1.2883,             0.00031241,             0.00031241,             0.00031241
                     43,                 1.9028,                 1.7371,                 1.4137,                0.85022,                0.35041,                0.56788,                0.28072,                 1.7803,                 2.0246,                 1.2883,             0.00028628,             0.00028628,             0.00028628
                     44,                 1.9036,                 1.8265,                 1.4642,                0.82776,                0.38683,                0.61205,                0.30848,                 1.7352,                 1.9581,                 1.2741,             0.00025856,             0.00025856,             0.00025856
                     45,                 1.8291,                 1.7043,                 1.3827,                0.82776,                0.38683,                0.61205,                0.30848,                 1.7352,                 1.9581,                 1.2741,             0.00022926,             0.00022926,             0.00022926
                     46,                 1.8599,                 1.7107,                 1.3811,                0.82022,                0.41305,                0.65883,                0.33571,                 1.6975,                    1.9,                 1.2633,             0.00019838,             0.00019838,             0.00019838
                     47,                 1.8008,                 1.6721,                 1.3456,                0.82022,                0.41305,                0.65883,                0.33571,                 1.6975,                    1.9,                 1.2633,             0.00016591,             0.00016591,             0.00016591
                     48,                 1.7642,                 1.6073,                  1.345,                 0.8029,                0.47737,                0.67882,                0.34942,                  1.661,                 1.8363,                 1.2513,             0.00013186,             0.00013186,             0.00013186
                     49,                 1.7929,                 1.7441,                 1.3332,                 0.8029,                0.47737,                0.67882,                0.34942,                  1.661,                 1.8363,                 1.2513,             9.6224e-05,             9.6224e-05,             9.6224e-05
                     50,                 1.8498,                 1.5995,                 1.3875,                0.83288,                0.53323,                0.70704,                0.36763,                 1.6364,                 1.7639,                 1.2421,             5.9004e-05,             5.9004e-05,             5.9004e-05
